ID;CUSTOMFIELD;CUSTOMFIELDCONFIG;PARENTOPTIONID;SEQUENCE;customvalue;optiontype;disabled
10718;10502;11302;NULL;129;ZBS Zentraler Bankse;NULL;N
10719;10502;11302;NULL;130;ZFD Fondsdaten;NULL;N
10720;10502;11302;NULL;131;ZTS Terminsystem;NULL;N
10721;10502;11302;NULL;132;ZVS Zentrale Einzahl;NULL;N
10722;10502;11302;NULL;133;übergreifende Renta;NULL;N
10733;10502;11302;NULL;2;AE Infrastruktur;NULL;N
10734;10502;11302;NULL;3;AE-KON Infrastruktur;NULL;N
10735;10502;11302;NULL;32;BT4all;NULL;N
10736;10502;11302;NULL;43;Endkundenrechner;NULL;N
10737;10502;11302;NULL;120;Textservice;NULL;N
10738;10502;11302;NULL;121;Textverarbeitung ITV;NULL;N
10739;10324;10629;NULL;0;001 Neue Produkte Leben 2017/2018;NULL;N
10740;10324;10629;NULL;7;019 Prozessoptimierung SHU Gewerbe;NULL;N
10741;10324;10629;NULL;19;089 AKAB (Automatisierte Kundenanliegenbearbeitung);NULL;N
10742;10324;10629;NULL;24;096 Modernisierung ZAD;NULL;N
10747;10324;10629;NULL;61;WE AE-SERV 2017;NULL;N
10748;10324;10629;NULL;55;WA AE-SERV 2017;NULL;N
10749;10324;10629;NULL;59;WE AE-LK 2017;NULL;N
10750;10324;10629;NULL;53;WA AE-LK 2017;NULL;N
10800;10600;11402;NULL;0;Beschwerde;NULL;N
10801;10600;11402;NULL;1;Einzelanliegen;NULL;N
10802;10600;11402;NULL;2;strukturelle Optimierung;NULL;N
10803;10601;11403;NULL;0;AH;NULL;N
10804;10601;11403;NULL;1;GA;NULL;N
10805;10601;11403;NULL;2;M/MGA;NULL;N
10806;10602;11404;NULL;0;AE;NULL;N
10807;10602;11404;NULL;1;H-GV;NULL;N
10808;10602;11404;NULL;2;Inkasso;NULL;N
10809;10602;11404;NULL;3;Kfz Operations;NULL;N
10810;10602;11404;NULL;4;Kfz Produkte;NULL;N
10811;10602;11404;NULL;5;Kranken Operations;NULL;N
10812;10602;11404;NULL;6;Kranken Produkte;NULL;N
10813;10602;11404;NULL;7;Leben Operations;NULL;N
10814;10602;11404;NULL;8;Leben Produkte;NULL;N
10815;10602;11404;NULL;9;NSS;NULL;N
10816;10602;11404;NULL;10;Schaden;NULL;N
10817;10602;11404;NULL;11;SHU-P Operations;NULL;N
10818;10602;11404;NULL;12;SHU-SG;NULL;N
10819;10602;11404;NULL;13;S-GV;NULL;N
10820;10602;11404;NULL;14;S-TT;NULL;N
10821;10602;11404;NULL;15;Technik;NULL;N
10822;10602;11404;NULL;16;Sonstiges;NULL;N
10823;10603;11405;NULL;0;BAV;NULL;N
10824;10603;11405;NULL;1;BU;NULL;N
10825;10603;11405;NULL;2;BU-Leistung;NULL;N
10826;10603;11405;NULL;3;Extranet;NULL;N
10827;10603;11405;NULL;4;Haftpflicht;NULL;N
10828;10603;11405;NULL;5;Haftpflicht-Schaden;NULL;N
10829;10603;11405;NULL;6;Kfz-KH-Schaden;NULL;N
10830;10603;11405;NULL;7;Kfz-Kasko-Schaden;NULL;N
10831;10603;11405;NULL;8;Leben Ablauf;NULL;N
10832;10603;11405;NULL;9;Leben Leistung;NULL;N
10833;10603;11405;NULL;10;Sach-Schaden;NULL;N
10834;10603;11405;NULL;11;Unfall;NULL;N
10835;10603;11405;NULL;12;Unfall-Schaden;NULL;N
10836;10603;11405;NULL;13;VH;NULL;N
10837;10603;11405;NULL;14;VG;NULL;N
10838;10603;11405;NULL;15;Sonstiges;NULL;N
10839;10604;11406;NULL;0;Provisionsreklamation;NULL;N
10840;10604;11406;NULL;1;Bearbeitungszeit;NULL;N
10841;10604;11406;NULL;2;Bearbeitungsprozess;NULL;N
10842;10604;11406;NULL;3;fehlerhafte Bearbeitung;NULL;N
10843;10604;11406;NULL;4;fachliche Entscheidung;NULL;N
10844;10604;11406;NULL;5;Dienstleister;NULL;N
10845;10604;11406;NULL;6;Erreichbarkeit;NULL;N
10846;10604;11406;NULL;7;Prozessoptimierung;NULL;N
10847;10604;11406;NULL;8;technisches Problem;NULL;N
10848;10604;11406;NULL;9;Unfreundlichkeit Mitarbeiter;NULL;N
10849;10604;11406;NULL;10;Briefstil;NULL;N
10850;10604;11406;NULL;11;fehlende Entscheidung;NULL;N
10851;10604;11406;NULL;12;Annahmepolitik;NULL;N
10852;10604;11406;NULL;13;Entscheidungskompetenz;NULL;N
10853;10604;11406;NULL;14;Erscheinungsbild;NULL;N
10854;10604;11406;NULL;15;Lob;NULL;N
10855;10604;11406;NULL;16;Kapazitätsproblem;NULL;N
10856;10604;11406;NULL;17;Transparenz;NULL;N
10857;10604;11406;NULL;18;Vertrauensvolle Zusammenarbeit;NULL;N
10858;10604;11406;NULL;19;Wettbewerbsfähigkeit;NULL;N
10859;10604;11406;NULL;20;Sonstiges;NULL;N
10860;10605;11407;NULL;0;Beschwerde erledigt;NULL;N
10861;10605;11407;NULL;1;Anliegen umgesetzt;NULL;N
10862;10605;11407;NULL;2;Anliegen nicht umsetzbar;NULL;N
10863;10605;11407;NULL;3;Anliegen noch nicht umsetzbar;NULL;N
10864;10606;11408;NULL;0;ja;NULL;N
10865;10606;11408;NULL;1;nein;NULL;N
10866;10609;11411;NULL;0;Provisionsreklamation;NULL;N
10867;10609;11411;NULL;1;Bearbeitungszeit;NULL;N
10868;10609;11411;NULL;2;Bearbeitungsprozess;NULL;N
10869;10609;11411;NULL;3;fehlerhafte Bearbeitung;NULL;N
10870;10609;11411;NULL;4;fachliche Entscheidung;NULL;N
10871;10609;11411;NULL;5;Dienstleister;NULL;N
10872;10609;11411;NULL;6;Erreichbarkeit;NULL;N
10873;10609;11411;NULL;7;Prozessoptimierung;NULL;N
10874;10609;11411;NULL;8;technisches Problem;NULL;N
10875;10609;11411;NULL;9;Unfreundlichkeit Mitarbeiter;NULL;N
10876;10609;11411;NULL;10;Briefstil;NULL;N
10877;10609;11411;NULL;11;fehlende Entscheidung;NULL;N
10878;10609;11411;NULL;12;Annahmepolitik;NULL;N
10879;10609;11411;NULL;13;Entscheidungskompetenz;NULL;N
10880;10609;11411;NULL;14;Erscheinungsbild;NULL;N
10881;10609;11411;NULL;15;Lob;NULL;N
10882;10609;11411;NULL;16;Kapazitätsproblem;NULL;N
10883;10609;11411;NULL;17;Transparenz;NULL;N
10884;10609;11411;NULL;18;Vertrauensvolle Zusammenarbeit;NULL;N
10885;10609;11411;NULL;19;Wettbewerbsfähigkeit;NULL;N
10886;10609;11411;NULL;20;Sonstiges;NULL;N
10887;10610;11412;NULL;0;Berechtigt;NULL;N
10888;10610;11412;NULL;1;Unberechtigt;NULL;N
10889;10610;11412;NULL;2;noch nicht bekannt;NULL;N
10890;10611;11413;NULL;0;Führungskraft;NULL;N
10891;10611;11413;NULL;1;Vermittler;NULL;N
10892;10611;11413;NULL;2;Versicherungsnehmer;NULL;N
10894;10502;11302;NULL;37;Dokumentenarchiv;NULL;N
10895;10502;11302;NULL;49;Inputmanagement;NULL;N
10896;10502;11302;NULL;92;Rückversich.verw.;NULL;N
10897;10324;10629;NULL;1;002 Beratungsprozess (IDD);NULL;N
10898;10324;10629;NULL;2;007 Optimierung Jahresabschlussprozesse;NULL;N
10899;10324;10629;NULL;3;008 Neuorganisation Rückversicherung Leben;NULL;N
10900;10324;10629;NULL;4;009 Umsetzung PRIIP-VO;NULL;N
10901;10324;10629;NULL;5;010 Sicherungsbedarf LV und ZZR mit Storno-Kapitalwahl;NULL;N
10902;10324;10629;NULL;6;011 BWR-Beteiligung Konzepttarif;NULL;N
10904;10324;10629;NULL;8;020 Integration SHU Gewerbe bei Softfair (Bordmittel);NULL;N
10905;10324;10629;NULL;9;021 Neue FA-Tarife SHU 2017;NULL;N
10906;10324;10629;NULL;10;022 Verkauf SHUK-privat in Stamm über BT4All;NULL;N
10907;10324;10629;NULL;11;026 Sportect;NULL;N
10908;10324;10629;NULL;12;027 Neuer Firmentarif Sach-Grossgewerbe;NULL;N
10909;10324;10629;NULL;13;059 BANI;NULL;N
10910;10324;10629;NULL;14;066 Laufende AP Leben;NULL;N
10911;10324;10629;NULL;15;067 Systemgestütztes Controlling des Vertriebsbudgets_Stufe 1;NULL;N
10912;10324;10629;NULL;16;081 Neue Bestandsführung LV PoC Stufe 1 und 2;NULL;N
10913;10324;10629;NULL;17;085 Outputmanagement (Phase 1);NULL;N
10914;10324;10629;NULL;18;086 Archiv 2.0;NULL;N
10915;10324;10629;NULL;20;090 Inputmanagement (IM);NULL;N
10916;10324;10629;NULL;21;091 DynSpoc+;NULL;N
10917;10324;10629;NULL;22;094 Automatische Betrugserkennung (DUBI);NULL;N
10918;10324;10629;NULL;23;095 Neues Betriebsmodell Operations (42) (NEWTON);NULL;N
10919;10324;10629;NULL;25;097 Finanzsanktionen/Embargos (PESTO);NULL;N
10920;10324;10629;NULL;26;098 Bestandsverwaltung 2.0;NULL;N
10921;10324;10629;NULL;27;099 Leben-Leistung/Todesfall in BOSS;NULL;N
10922;10324;10629;NULL;28;100 NAPOL 2.0;NULL;N
10923;10324;10629;NULL;29;105 Analyse und Weiterentwicklung technische Plattform AS400 (bAV Anwendungen);NULL;N
10924;10324;10629;NULL;30;109 Automatische Auslieferung Fondsanteilen über SWIFT;NULL;N
10925;10324;10629;NULL;31;116 Neue Zahlungsverkehrsbank anbinden / Mehrbankfähigkeit;NULL;N
10926;10324;10629;NULL;32;121 Solvency II-Meldefähigkeit (Säulen 1 und 3 von SII);NULL;N
10927;10324;10629;NULL;33;127 Relaunch Corporate Design;NULL;N
10928;10324;10629;NULL;34;129 Online Antrags-/Verkaufsstrecken für Endkunden (OASE);NULL;N
10929;10324;10629;NULL;35;133 FATCA/CRS-Leben;NULL;N
10930;10324;10629;NULL;36;140 Konzernübergreifende Massnahme zu IDD;NULL;N
10931;10324;10629;NULL;37;"142 Implementierung Webservice ""ElektrA"" mit Vergleichertools über BiPro-Schnittstelle";NULL;N
10932;10324;10629;NULL;38;"143 Teilnahme am Risikoprüfungstool ""VersDiagnose"" von F&B";NULL;N
10933;10324;10629;NULL;39;144 Programmierung Webservice SHUK-Privat;NULL;N
10934;10324;10629;NULL;40;145 Rückversicherungsabrechnungssystem Schaden/Unfall - ProRis;NULL;N
10935;10324;10629;NULL;41;151 LV und Steuern_Umsetzung;NULL;N
10936;10324;10629;NULL;42;152 Neues Mathematisches Verfahren;NULL;N
10937;10324;10629;NULL;43;154 Zulagenverwaltung;NULL;N
10938;10324;10629;NULL;44;155 Werte/Bescheinigung;NULL;N
10939;10324;10629;NULL;45;157 Online Mitarbeitervertrag (NOA);NULL;N
10940;10324;10629;NULL;46;159 Kurzfristige Produktanpassungen SHU Gewerbe (20_2);NULL;N
10941;10324;10629;NULL;47;163 Systemgestütztes Controlling des Vertriebsbudgets_Stufe 2 (67_2);NULL;N
10942;10324;10629;NULL;48;164 Lead-Routing (CAMUNDA) - Zwischenlösung;NULL;N
10943;10324;10629;NULL;58;WE AE-BT 2017;NULL;N
10944;10324;10629;NULL;52;WA AE-BT 2017;NULL;N
10945;10324;10629;NULL;60;WE AE-PRO 2017;NULL;N
10946;10324;10629;NULL;54;WA AE-PRO 2017;NULL;N
10947;10324;10629;NULL;62;WE AE-SHUK 2017;NULL;N
10948;10324;10629;NULL;56;WA AE-SHUK 2017;NULL;N
10949;10324;10629;NULL;63;WE AE-VKON 2017;NULL;N
10950;10324;10629;NULL;57;WA AE-VKON 2017;NULL;N
10951;10324;10629;NULL;64;WE Dokumentenadministration 2017;NULL;N
10952;10324;10629;NULL;70;WE Textservice 2017;NULL;N
10953;10324;10629;NULL;65;WE KAGB:GB-ERP-System 2017;NULL;N
10954;10324;10629;NULL;66;WE SAP Hauptbuch 2017;NULL;N
10955;10324;10629;NULL;67;WE SAP Konsolidierung 2017;NULL;N
10956;10324;10629;NULL;68;WE SAP Materialwirtsch 2017;NULL;N
10957;10324;10629;NULL;69;WE SAP Vorsysteme 2017;NULL;N
11000;10502;11302;NULL;127;Zahlungsmanager;NULL;N
11107;10701;11704;NULL;0;Sach;NULL;N
11108;10701;11704;NULL;1;Haftpflicht;NULL;N
11109;10701;11704;NULL;2;Kfz;NULL;N
11110;10701;11704;NULL;3;Unfall;NULL;N
11111;10701;11704;NULL;4;Berufsunfähigkeit;NULL;N
11112;10701;11704;NULL;5;Ablauf;NULL;N
11113;10701;11704;NULL;6;Todesfall;NULL;N
11200;10502;11302;NULL;7;Architektur;NULL;N
11300;10324;10629;NULL;49;195 GWG 4. Richtlinie;NULL;N
11400;10324;10629;NULL;50;214 Entwicklung CRM-System für FA;NULL;N
11401;10324;10629;NULL;51;215 Technische und organisatorische Neuausrichtung der Arbeitsabläufe des Vertriebswegs FA;NULL;N
11500;11100;12401;NULL;0;TC92;NULL;Y
11501;11100;12401;NULL;1;TEST;NULL;N
11502;11100;12401;NULL;5;VPRD;NULL;N
11503;11100;12401;NULL;6;PROD;NULL;N
11505;10333;12403;NULL;0;Weiterentwicklung;NULL;N
11506;10333;12403;NULL;1;Wartung;NULL;N
11507;10324;12404;NULL;0;Weiterentwicklung / Wartung Classic Template;NULL;N
11508;10502;12407;NULL;0;Architektur;NULL;N
11509;10333;12408;NULL;0;Weiterentwicklung;NULL;N
11510;10331;12409;NULL;0;Strategisch;NULL;N
11511;11100;12401;NULL;2;TINT;NULL;Y
11600;10331;12601;NULL;0;Business Case;NULL;N
11601;10331;12602;NULL;0;Operativ notwendig;NULL;N
11602;10502;12603;NULL;0;AE Infrastruktur;NULL;N
11700;10502;12803;NULL;29;Betrugserkennung;NULL;N
11701;10324;12804;NULL;0;0094 Automatische Betrugserkennung (DUBI);NULL;N
11702;10502;12805;NULL;93;Schaden BOSS;NULL;N
11703;10324;12806;NULL;0;0099 Leben-Leistung Todesfall in BOSS;NULL;N
11704;10331;12807;NULL;0;Gesetzlich notwendig;NULL;N
11705;10333;12808;NULL;0;Neuentwicklung;NULL;N
11706;10324;12809;NULL;0;Schaden-/Leistungsregulierung;NULL;N
11707;10331;12810;NULL;0;Business Case;NULL;N
11708;10331;12810;NULL;1;Gesetzlich notwendig;NULL;N
11709;10331;12810;NULL;2;Operativ notwendig;NULL;N
11710;10502;12811;NULL;14;Berichte NSS;NULL;N
11711;10502;12811;NULL;31;Betrugserkennung;NULL;N
11712;10502;12811;NULL;112;Schaden BOSS;NULL;N
11717;10502;12817;NULL;37;Dokumentenarchiv;NULL;N
11718;10324;12818;NULL;0;0086 Archiv 2.0;NULL;N
11719;10502;12819;NULL;49;Inputmanagement;NULL;N
11720;10324;12820;NULL;0;0090 Eingangskanalverarbeitung;NULL;N
11721;10502;12821;NULL;33;Dokumenten-Workflow;NULL;N
11722;10324;12822;NULL;0;0095 Neues Betriebsmodell Operations;NULL;N
11723;10502;12823;NULL;59;Kundenverw. ZAD/ZTI;NULL;N
11724;10324;12824;NULL;0;0096 Modernisierung ZAD;NULL;N
11725;10502;12825;NULL;30;BT4all;NULL;N
11726;10324;12826;NULL;0;0022 Neugeschäftsinfrastruktur SHUKRS privat;NULL;N
11727;10502;12827;NULL;21;Bestand K-Dialog;NULL;N
11728;10324;12828;NULL;0;0061 Erhöhung der Dunkelverarbeitungsquote SHUK-Privatgeschäft;NULL;N
11729;10502;12829;NULL;13;Berichte Leben;NULL;N
11730;10324;12830;NULL;0;0007 Sicherstellen der Abschlussprozesse VT Leben;NULL;N
11731;10502;12831;NULL;24;Bestand Leben;NULL;N
11733;10502;12833;NULL;23;Bestand Leben;NULL;N
11734;10324;12834;NULL;0;0098 Bestandsverwaltung 2.0;NULL;N
11735;10502;12835;NULL;65;Leben AS400;NULL;N
11736;10324;12836;NULL;0;0105 Analyse und Weiterentwicklung technische Plattform AS400 (bAV Anwendungen);NULL;N
11737;10502;12837;NULL;23;Bestand Leben;NULL;N
11738;10324;12838;NULL;0;0152 Neues mathematisches Verfahren;NULL;N
11739;10502;12839;NULL;23;Bestand Leben;NULL;N
11740;10324;12840;NULL;0;0233 Neue Zulagenverwaltung;NULL;N
11741;10502;12841;NULL;24;Bestand Leben;NULL;N
11742;10324;12842;NULL;0;0155 Werte/Bescheinigung;NULL;N
11743;10502;12843;NULL;30;BT4all;NULL;N
11744;10324;12844;NULL;0;0001 Neue Produkte Leben 2017/2018;NULL;N
11745;10502;12845;NULL;68;PA Leben/NKV/Hypo;NULL;N
11746;10324;12846;NULL;0;0066 Laufende AP Leben;NULL;N
11747;10502;12847;NULL;38;Druck AFP;NULL;N
11748;10324;12848;NULL;0;0127 Implementierung Marke und CD NÜRNBERGER;NULL;N
11749;10502;12849;NULL;110;WCMS;NULL;N
11750;10324;12850;NULL;0;0131 Harmonisierung CMS Online / Relaunch IntraNet;NULL;N
11751;10502;12851;NULL;30;BT4all;NULL;N
11752;10324;12852;NULL;0;0140 Konzernübergreifende Massnahme zu IDD;NULL;N
11753;10502;12853;NULL;92;Rückversich.verw.;NULL;N
11754;10324;12854;NULL;0;0145 Einführung eines Rückversicherungsabrechnungssystems Schaden-/Unfall - ProRis;NULL;N
11755;10502;12855;NULL;30;BT4all;NULL;N
11756;10324;12856;NULL;0;0195 GWG 4. Richtlinie;NULL;N
11757;10502;12857;NULL;19;Bestand FA-Schaden;NULL;N
11758;10324;12858;NULL;0;"0215 Technische und organisatorische Neuausrichtung der Arbeitsabläufe des Vertriebswegs FA ";NULL;N
11759;10502;12859;NULL;22;Bestand Leben;NULL;N
11760;10324;12860;NULL;0;0150 Vertragsänderungen 2.0;NULL;N
11761;10502;12861;NULL;33;Buchhaltung AD;NULL;N
11762;10324;12862;NULL;0;0167 IDV nach ZDV;NULL;N
11765;10502;12865;NULL;30;BT4all;NULL;N
11766;10324;12866;NULL;0;0168 Erweiterung des Geschäftsmodells Direktvertrieb um Ausschnittdeckungen;NULL;N
11767;10502;12867;NULL;64;NISSY;NULL;N
11768;10324;12868;NULL;0;0169 Erweiterung der Zahlungsmöglichkeiten auf PayPal und Kreditkarte;NULL;N
11769;10502;12869;NULL;54;ISBT: Kundenportal;NULL;N
11770;10324;12870;NULL;0;0171 Relaunch und Weiterentwicklung KuPo meinenuernberger.de;NULL;N
11771;10502;12871;NULL;30;BT4all;NULL;N
11772;10324;12872;NULL;0;0176 BiPro-Schnittstelle zur Datenübernahme;NULL;N
11773;10502;12873;NULL;30;BT4all;NULL;N
11774;10324;12874;NULL;0;0177 KFZ-Webservice mit ElektrA;NULL;N
11775;10502;12875;NULL;22;Bestand Leben;NULL;N
11776;10324;12876;NULL;0;0188 Leben Bestandsmigration: Vorbereitung und Analyse;NULL;N
11777;10502;12877;NULL;30;BT4all;NULL;N
11778;10324;12878;NULL;0;0190 Neue Produkte Leben 2018 / 2019;NULL;N
11779;10502;12879;NULL;52;ISBT: Prozessportal;NULL;N
11780;10324;12880;NULL;0;0191 Zentrales Anmeldeportal und Anmeldeverfahren;NULL;N
11781;10502;12881;NULL;45;Inputmanagement;NULL;N
11782;10324;12882;NULL;0;0200 Easy Scan 2018;NULL;N
11783;10502;12883;NULL;106;TUS;NULL;N
11784;10324;12884;NULL;0;0204 Neuordnung der Reisekosten für den angestellten Aussendienst;NULL;N
11786;10324;12886;NULL;0;0209 Archiv 3.0;NULL;N
11787;10502;12887;NULL;31;BT4all;NULL;N
11788;10324;12888;NULL;0;0210 Reportingmöglichkeit der Zugriffe auf die Berechnungswebservices der NÜRNBERGER;NULL;N
11789;10502;12889;NULL;21;Bestand Kranken;NULL;N
11790;10324;12890;NULL;0;0221 Neue Produkte Kranken 2018;NULL;N
11793;10502;12893;NULL;22;Bestand Kranken;NULL;N
11794;10324;12894;NULL;0;0223 GeoMedis;NULL;N
11795;10502;12895;NULL;26;Bestand SYSKOM;NULL;N
11796;10324;12896;NULL;0;0227 Neue Produkte SHUK;NULL;N
11797;10502;12897;NULL;30;BT4all;NULL;N
11798;10324;12898;NULL;0;0230 Vorstudie Angebots- und Antragssystem SHU-Gewerbe;NULL;N
11799;10502;12899;NULL;27;Bestand SYSKOM;NULL;N
11800;10324;12900;NULL;0;0231 G - SHU Produkte 2018;NULL;N
11801;10502;12901;NULL;1;Abrechnung FA;NULL;N
11802;10502;12901;NULL;2;AE Infrastruktur;NULL;N
11803;10502;12901;NULL;3;AE-KON Infrastruktur;NULL;N
11804;10502;12901;NULL;4;Agtverw Agenturdatei;NULL;N
11805;10502;12901;NULL;5;AKAB;NULL;N
11806;10502;12901;NULL;6;Antragsbearb. Leben;NULL;N
11807;10502;12901;NULL;7;Architektur;NULL;N
11808;10502;12901;NULL;8;Archiv FileNET;NULL;N
